year,make,model,body_style,image_src
1997,BMW,8 Series,"[""Coupe""]",https://media.ed.edmunds-media.com/bmw/8-series/1997/oem/1997_bmw_8-series_coupe_840ci_fq_oem_1_500.jpg
1997,BMW,M3,"[""Sedan"", ""Coupe""]",https://media.ed.edmunds-media.com/bmw/m3/1997/oem/1997_bmw_m3_coupe_base_fq_oem_1_500.jpg
1997,BMW,Z3,"[""Convertible""]",https://media.ed.edmunds-media.com/bmw/z3/1997/oem/1997_bmw_z3_convertible_19_fq_oem_1_500.jpg
1997,Buick,Century,"[""Sedan""]",https://media.ed.edmunds-media.com/buick/century/1997/oem/1997_buick_century_sedan_custom_fq_oem_1_500.jpg
1997,Buick,LeSabre,"[""Sedan""]",https://media.ed.edmunds-media.com/buick/lesabre/1997/oem/1997_buick_lesabre_sedan_limited_fq_oem_1_500.jpg
1997,Buick,Park Avenue,"[""Sedan""]",https://media.ed.edmunds-media.com/buick/park-avenue/1997/oem/1997_buick_park-avenue_sedan_base_fq_oem_1_500.jpg
1997,Buick,Regal,"[""Sedan""]",https://media.ed.edmunds-media.com/buick/regal/1997/oem/1997_buick_regal_sedan_gs_fq_oem_1_500.jpg
1997,Buick,Riviera,"[""Coupe""]",https://media.ed.edmunds-media.com/buick/riviera/1995/oem/1995_buick_riviera_coupe_base_fq_oem_2_500.jpg
1997,Buick,Skylark,"[""Sedan"", ""Coupe""]",https://media.ed.edmunds-media.com/buick/skylark/1997/oem/1997_buick_skylark_sedan_custom_fq_oem_1_500.jpg
1997,Cadillac,Catera,"[""Sedan""]",https://media.ed.edmunds-media.com/cadillac/catera/1997/oem/1997_cadillac_catera_sedan_base_fq_oem_1_500.jpg
1997,Cadillac,DeVille,"[""Sedan""]",https://media.ed.edmunds-media.com/cadillac/deville/1997/oem/1997_cadillac_deville_sedan_concours_fq_oem_1_500.jpg
1997,Cadillac,Eldorado,"[""Coupe""]",https://media.ed.edmunds-media.com/cadillac/eldorado/1997/oem/1997_cadillac_eldorado_coupe_base_fq_oem_2_500.jpg
1997,Cadillac,Seville,"[""Sedan""]",https://media.ed.edmunds-media.com/cadillac/seville/1997/oem/1997_cadillac_seville_sedan_sls_fq_oem_1_500.jpg
1997,Chevrolet,1500 Extended Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,1500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,2500 Extended Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,2500 HD Extended Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,2500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,3500 Crew Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,3500 Extended Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,3500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Astro Cargo,"[""Van/Minivan""]",https://media.ed.edmunds-media.com/chevrolet/astro-cargo/1997/oem/1997_chevrolet_astro-cargo_cargo-minivan_base_fq_oem_1_500.jpg
1997,Chevrolet,Astro Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Blazer,"[""SUV""]",https://media.ed.edmunds-media.com/chevrolet/blazer/1997/oem/1997_chevrolet_blazer_4dr-suv_lt_fq_oem_1_500.jpg
1997,Chevrolet,Camaro,"[""Convertible"", ""Coupe""]",https://media.ed.edmunds-media.com/chevrolet/camaro/1996/oem/1996_chevrolet_camaro_coupe_rs_fq_oem_1_500.jpg
1997,Chevrolet,Cavalier,"[""Coupe"", ""Convertible"", ""Sedan""]",https://media.ed.edmunds-media.com/chevrolet/cavalier/1996/oem/1996_chevrolet_cavalier_convertible_ls_fq_oem_2_500.jpg
1997,Chevrolet,Corvette,"[""Hatchback""]",https://media.ed.edmunds-media.com/chevrolet/corvette/1997/oem/1997_chevrolet_corvette_coupe_base_s_oem_1_500.jpg
1997,Chevrolet,Express 1500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Express 2500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Express 3500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,G-Series 1500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,G-Series 2500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,G-Series 3500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Lumina,"[""Sedan""]",https://media.ed.edmunds-media.com/chevrolet/lumina/1997/oem/1997_chevrolet_lumina_sedan_ls_fq_oem_1_500.jpg
1997,Chevrolet,Malibu,"[""Sedan""]",https://media.ed.edmunds-media.com/chevrolet/malibu/1997/oem/1997_chevrolet_malibu_sedan_ls_fq_oem_3_500.jpg
1997,Chevrolet,Monte Carlo,"[""Coupe""]",https://media.ed.edmunds-media.com/chevrolet/monte-carlo/1997/oem/1997_chevrolet_monte-carlo_coupe_ls_s_oem_1_500.jpg
1997,Chevrolet,S10 Extended Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,S10 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Suburban 1500,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Suburban 2500,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chevrolet,Tahoe,"[""SUV""]",https://media.ed.edmunds-media.com/chevrolet/tahoe/1997/oem/1997_chevrolet_tahoe_4dr-suv_lt_fq_oem_1_500.jpg
1997,Chevrolet,Venture Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Chrysler,Cirrus,"[""Sedan""]",https://media.ed.edmunds-media.com/chrysler/cirrus/1997/oem/1997_chrysler_cirrus_sedan_lxi_fq_oem_1_500.jpg
1997,Chrysler,Concorde,"[""Sedan""]",https://media.ed.edmunds-media.com/chrysler/concorde/1997/oem/1997_chrysler_concorde_sedan_lxi_fq_oem_1_500.jpg
1997,Chrysler,LHS,"[""Sedan""]",https://media.ed.edmunds-media.com/chrysler/lhs/1995/oem/1995_chrysler_lhs_sedan_base_s_oem_1_500.jpg
1997,Chrysler,Sebring,"[""Coupe"", ""Convertible""]",https://media.ed.edmunds-media.com/chrysler/sebring/1996/oem/1996_chrysler_sebring_convertible_jxi_s_oem_2_500.jpg
1997,Chrysler,Town & Country,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Avenger,"[""Coupe""]",https://media.ed.edmunds-media.com/dodge/avenger/1995/oem/1995_dodge_avenger_coupe_es_s_oem_1_500.jpg
1997,Dodge,Caravan Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Dakota Club Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Dakota Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Grand Caravan Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Intrepid,"[""Sedan""]",https://media.ed.edmunds-media.com/dodge/intrepid/1997/oem/1997_dodge_intrepid_sedan_es_s_oem_1_500.jpg
1997,Dodge,Neon,"[""Sedan"", ""Coupe""]",https://media.ed.edmunds-media.com/dodge/neon/1997/oem/1997_dodge_neon_coupe_base_fq_oem_1_500.jpg
1997,Dodge,Ram 1500 Club Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram 1500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram 2500 Club Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram 2500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram 3500 Club Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram 3500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Van 1500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Van 2500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Van 3500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Wagon 1500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Wagon 2500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Ram Wagon 3500,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Dodge,Stratus,"[""Sedan""]",https://media.ed.edmunds-media.com/dodge/stratus/1995/oem/1995_dodge_stratus_sedan_es_fq_oem_2_500.jpg
1997,Dodge,Viper,"[""Coupe""]",https://media.ed.edmunds-media.com/dodge/viper/1996/oem/1996_dodge_viper_coupe_gts_fq_oem_1_500.jpg
1997,Eagle,Talon,"[""Hatchback""]",https://media.ed.edmunds-media.com/eagle/talon/1997/oem/1997_eagle_talon_2dr-hatchback_esi_fq_oem_1_500.jpg
1997,Eagle,Vision,"[""Sedan""]",https://media.ed.edmunds-media.com/eagle/vision/1996/oem/1996_eagle_vision_sedan_tsi_fq_oem_1_500.jpg
1997,Ford,Aerostar Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Aerostar Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Aspire,"[""Hatchback""]",https://media.ed.edmunds-media.com/ford/aspire/1995/oem/1995_ford_aspire_2dr-hatchback_base_fq_oem_1_500.jpg
1997,Ford,Club Wagon,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Contour,"[""Sedan""]",https://media.ed.edmunds-media.com/ford/contour/1997/oem/1997_ford_contour_sedan_lx_fq_oem_1_500.jpg
1997,Ford,Crown Victoria,"[""Sedan""]",https://media.ed.edmunds-media.com/ford/crown-victoria/1997/oem/1997_ford_crown-victoria_sedan_lx_fq_oem_1_500.jpg
1997,Ford,Econoline E150 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Econoline E250 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Econoline E350 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Escort,"[""Sedan"", ""Wagon""]",https://media.ed.edmunds-media.com/ford/escort/1997/oem/1997_ford_escort_sedan_lx_fq_oem_1_500.jpg
1997,Ford,Expedition,"[""SUV""]",https://media.ed.edmunds-media.com/ford/expedition/1997/oem/1997_ford_expedition_4dr-suv_eddie-bauer_fq_oem_1_500.jpg
1997,Ford,Explorer,"[""SUV""]",https://media.ed.edmunds-media.com/ford/explorer/1997/oem/1997_ford_explorer_2dr-suv_sport_fq_oem_2_500.jpg
1997,Ford,F150 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F150 Super Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F250 Crew Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F250 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F250 Super Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F350 Crew Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F350 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,F350 Super Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Mustang,"[""Convertible"", ""Coupe""]",https://media.ed.edmunds-media.com/ford/mustang/1997/oem/1997_ford_mustang_convertible_gt_fq_oem_1_500.jpg
1997,Ford,Probe,"[""Hatchback""]",https://media.ed.edmunds-media.com/ford/probe/1997/oem/1997_ford_probe_2dr-hatchback_gt_fq_oem_1_500.jpg
1997,Ford,Ranger Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Ranger Super Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Ford,Taurus,"[""Wagon"", ""Sedan""]",https://media.ed.edmunds-media.com/ford/taurus/1997/oem/1997_ford_taurus_sedan_lx_fq_oem_1_500.jpg
1997,Ford,Thunderbird,"[""Coupe""]",https://media.ed.edmunds-media.com/ford/thunderbird/1997/oem/1997_ford_thunderbird_coupe_lx_fq_oem_1_500.jpg
1997,Ford,Windstar Cargo,"[""Van/Minivan""]",https://media.ed.edmunds-media.com/ford/windstar/1997/oem/1997_ford_windstar_passenger-minivan_lx_fq_oem_1_500.jpg
1997,Ford,Windstar Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Geo,Metro,"[""Coupe"", ""Sedan""]",https://media.ed.edmunds-media.com/geo/metro/1997/oem/1997_geo_metro_2dr-hatchback_lsi_fq_oem_1_500.jpg
1997,Geo,Prizm,"[""Sedan""]",https://media.ed.edmunds-media.com/geo/prizm/1997/oem/1997_geo_prizm_sedan_lsi_fq_oem_1_500.jpg
1997,Geo,Tracker,"[""SUV""]",https://media.ed.edmunds-media.com/geo/tracker/1997/oem/1997_geo_tracker_convertible-suv_base-wsoft-top_fq_oem_1_500.jpg
1997,GMC,1500 Club Coupe,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,1500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,2500 Club Coupe,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,2500 HD Club Coupe,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,2500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,3500 Club Coupe,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,3500 Crew Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,3500 Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Jimmy,"[""SUV""]",https://media.ed.edmunds-media.com/gmc/jimmy/1996/oem/1996_gmc_jimmy_2dr-suv_sls_s_oem_1_500.jpg
1997,GMC,Safari Cargo,"[""Van/Minivan""]",https://media.ed.edmunds-media.com/gmc/safari/1997/oem/1997_gmc_safari_passenger-minivan_sle_s_oem_1_500.jpg
1997,GMC,Safari Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 1500 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 1500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 2500 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 2500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 3500 Cargo,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Savana 3500 Passenger,"[""Van/Minivan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Sonoma Club Coupe Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Sonoma Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Suburban 1500,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Suburban 2500,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,GMC,Yukon,"[""SUV""]",https://media.ed.edmunds-media.com/gmc/yukon/1996/oem/1996_gmc_yukon_2dr-suv_sle_fq_oem_1_500.jpg
1997,Honda,Accord,"[""Sedan"", ""Wagon"", ""Coupe""]",https://media.ed.edmunds-media.com/honda/accord/1996/oem/1996_honda_accord_sedan_25th-anniversary_fq_oem_1_500.jpg
1997,Honda,Civic,"[""Coupe"", ""Hatchback"", ""Sedan""]",https://media.ed.edmunds-media.com/honda/civic/1997/oem/1997_honda_civic_sedan_ex_fq_oem_1_500.jpg
1997,Honda,CR-V,"[""SUV""]",https://media.ed.edmunds-media.com/honda/cr-v/1997/oem/1997_honda_cr-v_4dr-suv_base_fq_oem_1_500.jpg
1997,Honda,del Sol,"[""Coupe""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Honda,Odyssey,"[""Van/Minivan""]",https://media.ed.edmunds-media.com/honda/odyssey/1997/oem/1997_honda_odyssey_passenger-minivan_lx_fq_oem_1_500.jpg
1997,Honda,Passport,"[""SUV""]",https://media.ed.edmunds-media.com/honda/passport/1996/oem/1996_honda_passport_4dr-suv_lx_s_oem_1_500.jpg
1997,Honda,Prelude,"[""Coupe""]",https://media.ed.edmunds-media.com/honda/prelude/1997/oem/1997_honda_prelude_coupe_base_fq_oem_1_500.jpg
1997,HUMMER,H1,"[""SUV"", ""Wagon""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Hyundai,Accent,"[""Hatchback"", ""Sedan""]",https://media.ed.edmunds-media.com/hyundai/accent/1996/oem/1996_hyundai_accent_2dr-hatchback_l_fq_oem_1_500.jpg
1997,Hyundai,Elantra,"[""Wagon"", ""Sedan""]",https://media.ed.edmunds-media.com/hyundai/elantra/1997/oem/1997_hyundai_elantra_wagon_gls_fq_oem_1_500.jpg
1997,Hyundai,Sonata,"[""Sedan""]",https://media.ed.edmunds-media.com/hyundai/sonata/1997/oem/1997_hyundai_sonata_sedan_gls_fq_oem_1_500.jpg
1997,Hyundai,Tiburon,"[""Hatchback""]",https://media.ed.edmunds-media.com/hyundai/tiburon/1997/oem/1997_hyundai_tiburon_2dr-hatchback_fx_fq_oem_1_500.jpg
1997,INFINITI,I,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,INFINITI,J,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,INFINITI,Q,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,INFINITI,QX,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Isuzu,Hombre Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Isuzu,Hombre Spacecab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Isuzu,Oasis,"[""Van/Minivan""]",https://media.ed.edmunds-media.com/isuzu/oasis/1997/oem/1997_isuzu_oasis_passenger-minivan_ls_fq_oem_1_500.jpg
1997,Isuzu,Rodeo,"[""SUV""]",https://media.ed.edmunds-media.com/isuzu/rodeo/1997/oem/1997_isuzu_rodeo_4dr-suv_ls_fq_oem_1_500.jpg
1997,Isuzu,Trooper,"[""SUV""]",https://media.ed.edmunds-media.com/isuzu/trooper/1997/oem/1997_isuzu_trooper_4dr-suv_ls_fq_oem_1_500.jpg
1997,Jaguar,XJ,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Jaguar,XK,"[""Convertible"", ""Coupe""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Jeep,Cherokee,"[""SUV""]",https://media.ed.edmunds-media.com/jeep/cherokee/1997/oem/1997_jeep_cherokee_2dr-suv_se_fq_oem_1_500.jpg
1997,Jeep,Grand Cherokee,"[""SUV""]",https://media.ed.edmunds-media.com/jeep/grand-cherokee/1997/oem/1997_jeep_grand-cherokee_4dr-suv_tsi_fq_oem_1_500.jpg
1997,Jeep,Wrangler,"[""SUV""]",https://media.ed.edmunds-media.com/jeep/wrangler/1997/oem/1997_jeep_wrangler_convertible-suv_sahara_fq_oem_1_500.jpg
1997,Kia,Sephia,"[""Sedan""]",https://media.ed.edmunds-media.com/kia/sephia/1996/oem/1996_kia_sephia_sedan_ls_fq_oem_2_500.jpg
1997,Kia,Sportage,"[""SUV""]",https://media.ed.edmunds-media.com/kia/sportage/1997/oem/1997_kia_sportage_4dr-suv_ex_s_oem_1_500.jpg
1997,Land Rover,Defender 90,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Land Rover,Discovery,"[""SUV""]",https://media.ed.edmunds-media.com/landrover/discovery/1997/oem/1997_landrover_discovery_4dr-suv_se7_fq_oem_1_500.jpg
1997,Land Rover,Range Rover,"[""SUV""]",https://media.ed.edmunds-media.com/landrover/range-rover/1997/oem/1997_landrover_range-rover_4dr-suv_40-se_fq_oem_1_500.jpg
1997,Lexus,ES,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Lexus,GS,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Lexus,LS,"[""Sedan""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Lexus,LX,"[""SUV""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Lexus,SC,"[""Coupe""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,Lincoln,Continental,"[""Sedan""]",https://media.ed.edmunds-media.com/lincoln/continental/1997/oem/1997_lincoln_continental_sedan_base_fq_oem_1_500.jpg
1997,Lincoln,Mark VIII,"[""Coupe""]",https://media.ed.edmunds-media.com/lincoln/mark-viii/1997/oem/1997_lincoln_mark-viii_coupe_base_fq_oem_1_500.jpg
1997,Lincoln,Town Car,"[""Sedan""]",https://media.ed.edmunds-media.com/lincoln/town-car/1997/oem/1997_lincoln_town-car_sedan_signature_fq_oem_1_500.jpg
1997,MAZDA,626,"[""Sedan""]",https://media.ed.edmunds-media.com/mazda/626/1997/oem/1997_mazda_626_sedan_es-v6_fq_oem_1_500.jpg
1997,MAZDA,B-Series Cab Plus,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
1997,MAZDA,B-Series Regular Cab,"[""Pickup""]",https://www.autotechemporium.com/frontend/assets/images/placeholder/inventory-full-placeholder.png
