year,make,model,body_style(s),image_source(s)
2014,Audi,RS 5,"['Convertible', 'Coupe']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-RS%205-FrontSide_AURS5R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-RS%205-FrontSide_AURS5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Audi,RS 7,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-RS%207-FrontSide_AURS7141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,S4,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S4-FrontSide_AUS4141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,S5,"['Convertible', 'Coupe']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S5-FrontSide_AUS5CAB141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S5-FrontSide_AUS5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Audi,S6,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S6-FrontSide_AUS6141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,S7,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S7-FrontSide_AUS7141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,S8,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-S8-FrontSide_AUS8141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,SQ5,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-SQ5-FrontSide_AUSQ5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Audi,TT,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-TT-FrontSide_AUTTRO141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Audi-TT-FrontSide_AUTTC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Bentley,Continental,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Bentley-Continental-FrontSide_BYGTCV8141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Bentley-Continental-FrontSide_BYGTW12141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Bentley,Flying Spur,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Bentley-Flying%20Spur-FrontSide_BYFS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Bentley,Mulsanne,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Bentley-Mulsanne-FrontSide_BYMUL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,2 Series,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-2%20Series-FrontSide_BM2S141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,3 Series,"['Wagon', 'Sedan']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-3%20Series-FrontSide_BM3SED141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9491/2014-BMW-3%20Series-front-angle3_9491_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,BMW,4 Series,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-4%20Series-FrontSide_BM4CONV141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-4%20Series-FrontSide_BM4141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,BMW,5 Series,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-5%20Series-FrontSide_BM5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,6 Series,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-6%20Series-FrontSide_BM6R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-6%20Series-FrontSide_BM6C141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,BMW,7 Series,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-7%20Series-FrontSide_BM7141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,i3,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-i3-FrontSide_BMI3141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,i8,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-i8-FrontSide_BMI8141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,M5,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-M5-FrontSide_BMM5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,M6,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-M6-FrontSide_BMM6R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-M6-FrontSide_BMM6C141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,BMW,X1,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-X1-FrontSide_BMX1141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,X3,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-X3-FrontSide_BTX3141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,X5,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-X5-FrontSide_BTX5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,X6,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-X6-FrontSide_BTX6141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,X6 M,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-X6%20M-FrontSide_BTX6M141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,BMW,Z4,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-BMW-Z4-FrontSide_BMZ428I141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Buick,Enclave,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8998/2014-Buick-Enclave-front-angle3_8998_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Buick,Encore,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Buick-Encore-FrontSide_BSENCO141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Buick,LaCrosse,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Buick-LaCrosse-FrontSide_BULCS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Buick,Regal,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Buick-Regal-FrontSide_BUREG141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Buick,Verano,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Buick-Verano-FrontSide_BUVER141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,ATS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-ATS-FrontSide_CAATS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,CTS,"['Sedan', 'Coupe', 'Wagon']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-CTS-FrontSide_CACTS141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-CTS-FrontSide_CACTW141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-CTS-FrontSide_CACTC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Cadillac,ELR,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-ELR-FrontSide_CAELR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,Escalade,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9011/2014-Cadillac-Escalade-front-angle3_9011_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,Escalade ESV,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-Escalade%20ESV-FrontSide_CSESCESV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,SRX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-SRX-FrontSide_CSSRX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Cadillac,XTS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Cadillac-XTS-FrontSide_CAXTS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Camaro,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Camaro-FrontSide_CHCAMCNV141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Camaro-FrontSide_CHCAMCPE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Chevrolet,Captiva Sport,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Captiva%20Sport-FrontSide_CTCAPSP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Corvette,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Corvette-FrontSide_CHCORSTR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Corvette-FrontSide_CHCORST141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Chevrolet,Cruze,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Cruze-FrontSide_CHCRUZE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Equinox,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Equinox-FrontSide_CTEQU141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 1500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%201500%20Cargo-FrontSide_CTEXC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 1500 Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%201500%20Passenger-FrontSide_CTEXP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 2500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%202500%20Cargo-FrontSide_CTEXC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 2500 Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%202500%20Passenger-FrontSide_CTEXP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 3500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%203500%20Cargo-FrontSide_CTEXC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Express 3500 Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Express%203500%20Passenger-FrontSide_CTEXP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Impala,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Impala-FrontSide_CHIMP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Impala Limited,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Impala%20Limited-FrontSide_CHIMPL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Malibu,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Malibu-FrontSide_CHMALI141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 1500 Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Silverado%201500%20Crew%20Cab-FrontSide_CTS1C141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 1500 Double Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9467/2014-Chevrolet-Silverado%201500%20Double%20Cab-front-angle3_9467_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 1500 Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Silverado%201500%20Regular%20Cab-FrontSide_CTS15R141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 2500 HD Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Silverado%202500%20HD%20Crew%20Cab-FrontSide_CTS2C141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 2500 HD Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8913/2014-Chevrolet-Silverado%202500%20HD%20Regular%20Cab-front-angle3_8913_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 3500 HD Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8970/2014-Chevrolet-Silverado%203500%20HD%20Crew%20Cab-front-angle3_8970_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Silverado 3500 HD Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Silverado%203500%20HD%20Regular%20Cab-FrontSide_CTS2R141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Sonic,"['Sedan', 'Hatchback']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Sonic-FrontSide_CHSONS141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Sonic-FrontSide_CHSONH141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Chevrolet,Spark,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9219/2014-Chevrolet-Spark-front-angle3_9219_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Spark EV,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Spark%20EV-FrontSide_CHSPAEV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,SS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-SS-FrontSide_CHSS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Suburban 1500,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9468/2014-Chevrolet-Suburban%201500-front-angle3_9468_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Tahoe,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Tahoe-FrontSide_CTTAH141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Traverse,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Traverse-FrontSide_CTTRAV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chevrolet,Volt,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chevrolet-Volt-FrontSide_CHVOLT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chrysler,200,"['Sedan', 'Convertible']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chrysler-200-FrontSide_CR200S141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9449/2014-Chrysler-200-front-angle3_9449_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Chrysler,300,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chrysler-300-FrontSide_CR300S141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Chrysler,Town & Country,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Chrysler-Town%20&%20Country-FrontSide_CVTOWN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Avenger,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Avenger-FrontSide_DOAVEN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Challenger,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9045/2014-Dodge-Challenger-front-angle3_9045_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Charger,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Charger-FrontSide_DOCHRG141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Dart,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Dart-FrontSide_DODART141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Durango,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Durango-FrontSide_DTDUR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Grand Caravan Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Grand%20Caravan%20Passenger-FrontSide_DTGC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Dodge,Journey,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Dodge-Journey-FrontSide_DTJOUR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,458 Italia,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-458%20Italia-FrontSide_FEF458IT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,458 Speciale,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-458%20Speciale-FrontSide_FEF458SPE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,458 Spider,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-458%20Spider-FrontSide_FEF458SP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,California,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-California-FrontSide_FECALI141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,F12berlinetta,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-F12berlinetta-FrontSide_FEF12141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ferrari,FF,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ferrari-FF-FrontSide_FEFF141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,FIAT,500,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-FIAT-500-FrontSide_FI500141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
